Date,Open,High,Low,Close
05/13/2021,13150.94,13247.88,13007.24,13124.99
05/12/2021,13215.49,13288.61,13002.54,13031.68
05/11/2021,13115.85,13423.31,13107.67,13389.43
05/10/2021,13687.6,13687.93,13401.75,13401.86
05/07/2021,13723.09,13828.62,13690.75,13752.24
05/06/2021,13557.83,13635.73,13439.39,13632.84
05/05/2021,13731.13,13753.05,13553.93,13582.42
05/04/2021,13774.51,13795.57,13485.59,13633.5
05/03/2021,14031.77,14042.13,13881.51,13895.12
04/30/2021,13970.73,14084.76,13941.63,13962.68
04/29/2021,14204.52,14211.57,13952.8,14082.55
04/28/2021,14082.78,14133.65,14034.7,14051.03
04/27/2021,14170.91,14171.24,14064.28,14090.22
04/26/2021,14052.38,14154.03,14019.5,14138.78
04/26/2021,14052.38,14154.03,14019.5,14138.78
04/26/2021,14052.38,14154.03,14019.5,14138.78
04/23/2021,13861.37,14062.73,13856.83,14016.81
04/22/2021,13952.57,14015.87,13771.04,13818.41
04/21/2021,13745.77,13951.35,13706.86,13950.22
04/20/2021,13894.46,13927.67,13698.67,13786.27
04/19/2021,13984.58,14041.79,13842.57,13914.77
04/19/2021,13984.58,14041.79,13842.57,13914.77
04/19/2021,13984.58,14041.79,13842.57,13914.77
04/16/2021,14059.11,14062.5,13977.05,14052.34
04/15/2021,13983.23,14049.13,13970.42,14038.76
04/14/2021,14004.08,14033.63,13839.04,13857.84
04/13/2021,13902.45,14011.51,13902.45,13996.1
04/12/2021,13854.44,13877,13783.95,13850
04/12/2021,13854.44,13877,13783.95,13850
04/12/2021,13854.44,13877,13783.95,13850
04/09/2021,13787.02,13905.41,13748.35,13900.19
04/08/2021,13796.89,13830.14,13758.71,13829.31
04/07/2021,13675.3,13733.03,13653.59,13688.84
04/06/2021,13681.67,13776.71,13674.28,13698.38
04/05/2021,13705.59,13720.58,13582.76,13705.59
04/05/2021,13705.59,13720.58,13582.76,13705.59
04/05/2021,13705.59,13720.58,13582.76,13705.59
04/01/2021,13414.32,13487.08,13404.18,13480.11
03/31/2021,13122.57,13325.54,13118.38,13246.87
03/30/2021,13008.8,13075.75,12922.57,13045.39
03/29/2021,13103.97,13143.41,12968.16,13059.65
03/26/2021,12996.03,13149.55,12878.72,13138.72
03/25/2021,12844.58,13021.86,12786.81,12977.68
03/24/2021,13289.24,13292.92,12961.35,12961.89
03/23/2021,13381.44,13405.15,13202.43,13227.7
03/22/2021,13278.78,13455.65,13278.78,13377.54
03/19/2021,13119.9,13252.37,13039.45,13215.24
03/18/2021,13349.2,13384.46,13101.93,13116.17
03/17/2021,13336.92,13595,13272.69,13525.2
03/16/2021,13523.17,13620.71,13397.09,13471.57
03/15/2021,13323.47,13460.35,13272.5,13459.71
03/12/2021,13222.81,13324.7,13158.72,13319.86
03/11/2021,13273.31,13433.62,13246.32,13398.67
03/10/2021,13234.73,13277.11,13035.44,13068.83
03/09/2021,12923.07,13151.54,12882.49,13073.82
03/08/2021,12904.26,13001,12599.23,12609.16
03/05/2021,12860.04,12941.22,12397.06,12920.15
03/04/2021,12953.99,13068.71,12553.96,12723.47
03/03/2021,13336.25,13372.52,12995.07,12997.75
03/02/2021,13599.45,13601.33,13352,13358.79
03/01/2021,13406.16,13596.59,13362.66,13588.83
02/26/2021,13232.9,13368.06,13024.53,13192.35
02/25/2021,13512.64,13602.86,13066.38,13119.43
02/24/2021,13400.25,13607.36,13286.59,13597.97
02/24/2021,13400.25,13607.36,13286.59,13597.97
02/24/2021,13400.25,13607.36,13286.59,13597.97
02/23/2021,13262.61,13526.09,13003.98,13465.2
02/22/2021,13714.2,13757.06,13530.96,13533.05
02/19/2021,13929.2,13985.58,13842.59,13874.46
02/18/2021,13814.67,13905.96,13714.35,13865.36
02/17/2021,13911.65,13976.43,13804.26,13965.49
02/17/2021,13911.65,13976.43,13804.26,13965.49
02/17/2021,13911.65,13976.43,13804.26,13965.49
02/16/2021,14152.22,14175.11,13995.45,14047.5
02/12/2021,13979.21,14102.04,13937.71,14095.47
02/11/2021,14045.21,14058.91,13916.84,14025.77
02/10/2021,14093.35,14109.12,13845.47,13972.53
02/10/2021,14093.35,14109.12,13845.47,13972.53
02/10/2021,14093.35,14109.12,13845.47,13972.53
02/09/2021,13966.82,14044.95,13966.56,14007.7
02/08/2021,13937.06,13987.74,13894.15,13987.64
02/05/2021,13824.88,13878.16,13761.66,13856.3
02/04/2021,13674.06,13778.42,13631.62,13777.74
02/03/2021,13718.32,13723.83,13585.34,13610.54
02/03/2021,13718.32,13723.83,13585.34,13610.54
02/03/2021,13718.32,13723.83,13585.34,13610.54
02/02/2021,13543.1,13652.7,13535.86,13612.78
02/01/2021,13226.18,13431.46,13132.47,13403.39
01/29/2021,13284.72,13322,12985.05,13070.69
01/28/2021,13323.3,13507.64,13316.52,13337.16
01/27/2021,13486.58,13538.42,13192.91,13270.6
01/26/2021,13681.72,13702.69,13603.19,13626.06
01/25/2021,13681.21,13728.98,13368.68,13635.99
01/22/2021,13474.81,13567.14,13463.66,13543.06
01/21/2021,13521.48,13560.35,13454.07,13530.91
01/20/2021,13342.55,13486.13,13329.77,13457.25
01/19/2021,13132.73,13206.86,13078.7,13197.18
01/15/2021,13099.9,13139.83,12949.76,12998.5
01/14/2021,13174.76,13220.16,13098.41,13112.64
01/13/2021,13088.01,13171.15,13051.07,13128.95
01/12/2021,13062.06,13105.04,12963.92,13072.43
01/11/2021,13048.78,13138.27,12999.51,13036.43
01/08/2021,13160.22,13208.09,13036.55,13201.98
01/07/2021,12867.34,13090.91,12867.34,13067.48
01/06/2021,12666.15,12909.63,12649.99,12740.79
01/05/2021,12665.65,12828.27,12665.65,12818.96
01/04/2021,12958.52,12958.73,12543.24,12698.45
12/31/2020,12877.09,12902.07,12821.23,12888.28
12/30/2020,12906.51,12924.93,12857.76,12870
12/29/2020,12965.39,12973.33,12821.97,12850.22
12/28/2020,12914.64,12930.89,12827.45,12899.42
12/24/2020,12791.54,12833.55,12767.64,12804.73
12/23/2020,12834.94,12841.92,12758.67,12771.11
12/22/2020,12785.22,12840.57,12695.31,12807.92
12/21/2020,12596.14,12751.27,12525.22,12742.52
12/18/2020,12804.93,12809.6,12654.61,12755.64
12/17/2020,12730.78,12765.25,12696.35,12764.75
12/16/2020,12611.04,12687.32,12566.38,12658.19
12/15/2020,12543.26,12596.13,12465.42,12595.06
12/14/2020,12447.44,12543,12432.71,12440.04
12/11/2020,12336.79,12383.5,12246.77,12377.87
12/10/2020,12247.55,12431.56,12214.74,12405.81
12/09/2020,12591.69,12607.15,12290.78,12338.95
12/08/2020,12503.17,12594.54,12453.21,12582.77
12/07/2020,12461,12536.23,12460.55,12519.95
12/04/2020,12399.32,12464.23,12376.44,12464.23
12/03/2020,12369.26,12439.02,12356.98,12377.18
12/02/2020,12285.75,12360.06,12217.35,12349.37
12/01/2020,12313.36,12405.79,12263.93,12355.11
11/30/2020,12224.25,12244.65,12027.16,12198.74
11/30/2020,12224.25,12244.65,12027.16,12198.74
11/30/2020,12224.25,12244.65,12027.16,12198.74
11/27/2020,12159.18,12236.23,12154.57,12205.85
11/25/2020,12053.89,12114.77,12020.95,12094.4
11/24/2020,11939.33,12049.88,11863.45,12036.79
11/23/2020,11916.76,11949.33,11796.53,11880.63
11/23/2020,11916.76,11949.33,11796.53,11880.63
11/23/2020,11916.76,11949.33,11796.53,11880.63
11/20/2020,11892.7,11935.47,11852.51,11854.97
11/19/2020,11779.04,11912.63,11760.98,11904.71
11/18/2020,11896.06,11942.49,11799.96,11801.6
11/17/2020,11913.35,11950.18,11852.41,11899.34
11/16/2020,11847.11,11937.72,11814.89,11924.13
11/16/2020,11847.11,11937.72,11814.89,11924.13
11/16/2020,11847.11,11937.72,11814.89,11924.13
11/13/2020,11794.94,11849.79,11715.52,11829.29
11/12/2020,11802.5,11847.84,11666.38,11709.59
11/11/2020,11656.65,11793.57,11638.9,11786.43
11/10/2020,11622.44,11665.87,11424.61,11553.86
11/09/2020,12046.66,12108.07,11703.49,11713.78
11/09/2020,12046.66,12108.07,11703.49,11713.78
11/09/2020,12046.66,12108.07,11703.49,11713.78
11/06/2020,11869.9,11920.54,11737.13,11895.23
11/05/2020,11816.33,11924.28,11784.15,11890.93
11/04/2020,11443.78,11663.31,11394.21,11590.78
11/03/2020,11038.66,11213.92,11004.84,11160.57
11/02/2020,11010.45,11071.08,10830.95,10957.61
11/02/2020,11010.45,11071.08,10830.95,10957.61
11/02/2020,11010.45,11071.08,10830.95,10957.61
10/30/2020,11103.47,11129.81,10822.57,10911.59
10/29/2020,11064.47,11287.63,11030.19,11185.59
10/28/2020,11230.9,11249.95,10999.07,11004.87
10/27/2020,11409.34,11465.06,11361.86,11431.35
10/26/2020,11440.64,11545.63,11221.06,11358.94
10/23/2020,11536.01,11548.85,11434.86,11548.28
10/22/2020,11526.98,11548.77,11369.29,11506.01
10/21/2020,11530.39,11613.79,11476.08,11484.69
10/20/2020,11531.83,11632.89,11471.23,11516.49
10/19/2020,11732.34,11778.11,11454.57,11478.88
10/16/2020,11761.83,11827.42,11648.53,11671.56
10/15/2020,11559.88,11740.68,11559.1,11713.87
10/14/2020,11889.07,11939.92,11714.36,11768.73
10/13/2020,11901.76,11946.98,11821.83,11863.9
10/12/2020,11732.33,11965.54,11704.13,11876.26
10/09/2020,11487.6,11581.23,11476.66,11579.94
10/08/2020,11443.35,11448.23,11384.33,11420.98
10/07/2020,11271.68,11380.56,11258.35,11364.6
10/06/2020,11314.53,11392.41,11124.45,11154.6
10/05/2020,11169.11,11335.21,11162.52,11332.49
10/02/2020,11082.53,11244.87,11033.69,11075.02
10/01/2020,11291.99,11344.13,11240.53,11326.51
09/30/2020,11092.9,11277.97,11092.9,11167.51
09/29/2020,11109,11153.23,11065.63,11085.25
09/28/2020,11084.38,11120.79,11019.14,11117.53
09/28/2020,11084.38,11120.79,11019.14,11117.53
09/28/2020,11084.38,11120.79,11019.14,11117.53
09/25/2020,10680.46,10939.55,10639.98,10913.56
09/24/2020,10551.02,10799.56,10520.22,10672.27
09/23/2020,10950.83,10962.02,10612.91,10632.99
09/22/2020,10873.3,10979.65,10737.52,10963.64
09/21/2020,10610.14,10782.74,10519.49,10778.8
09/21/2020,10610.14,10782.74,10519.49,10778.8
09/21/2020,10610.14,10782.74,10519.49,10778.8
09/18/2020,10973.45,10977.68,10639.95,10793.28
09/17/2020,10796.05,10974.45,10783.81,10910.28
09/16/2020,11222.08,11245.41,11046.43,11050.47
09/15/2020,11193.96,11244.46,11127.98,11190.32
09/14/2020,11010.14,11118.29,10982.26,11056.65
09/14/2020,11010.14,11118.29,10982.26,11056.65
09/14/2020,11010.14,11118.29,10982.26,11056.65
09/11/2020,11010.07,11033.04,10728.03,10853.55
09/10/2020,11235.53,11299.53,10875.02,10919.59
09/09/2020,11064.77,11217.69,10970.45,11141.56
09/08/2020,10900.7,11131.5,10837.2,10847.69
09/04/2020,11396.24,11531.18,10875.87,11313.13
09/03/2020,11861.9,11894.4,11361.36,11458.1
09/02/2020,12047.26,12074.07,11836.18,12056.44
09/01/2020,11850.96,11945.72,11794.78,11939.67
08/31/2020,11718.81,11829.84,11697.41,11775.46
08/28/2020,11689.28,11708.77,11634.77,11695.63
08/27/2020,11688.2,11730.02,11551.01,11625.34
08/26/2020,11516.62,11672.05,11507.46,11665.06
08/25/2020,11370.23,11468.26,11343.04,11466.47
08/24/2020,11449.25,11462.05,11297.53,11379.72
08/21/2020,11258.45,11326.22,11245.45,11311.8
08/20/2020,11096.4,11283.62,11090.03,11264.95
08/19/2020,11214.8,11257.42,11132.1,11146.46
08/18/2020,11170.75,11230.61,11103.83,11210.84
08/17/2020,11083.25,11144.53,11080.3,11129.73
08/14/2020,11042.24,11058.44,10972.06,11019.3
08/13/2020,11026.86,11124.85,11007.5,11042.5
08/12/2020,10878.12,11036.72,10877.16,11012.24
08/11/2020,10942.66,10989.42,10762.71,10782.82
08/10/2020,11033.73,11040.24,10849.46,10968.36
08/07/2020,11072.53,11126.04,10920.37,11010.98
08/06/2020,10989.98,11121.2,10963.41,11108.07
08/05/2020,10967.87,11002.11,10943.72,10998.4
08/04/2020,10897.89,10941.91,10852.9,10941.17
08/03/2020,10848.64,10927.56,10831.15,10902.8
07/31/2020,10741.47,10747.81,10557.7,10745.27
07/30/2020,10450.12,10609.59,10412.09,10587.81
07/29/2020,10474.7,10567.91,10464,10542.94
07/28/2020,10509.2,10523.64,10397.88,10402.09
07/27/2020,10421.7,10546.43,10399.86,10536.27
07/24/2020,10294.41,10418.75,10217.31,10363.18
07/23/2020,10689.5,10728.12,10407.88,10461.42
07/22/2020,10687.58,10745.32,10627.45,10706.13
07/21/2020,10837.88,10839.93,10650.47,10680.36
07/20/2020,10526.02,10783.8,10488.04,10767.09
07/17/2020,10500.52,10532.62,10421.21,10503.19
07/16/2020,10443.87,10499.79,10364.4,10473.83
07/15/2020,10576.72,10604.67,10420.54,10550.49
07/14/2020,10310.25,10497.84,10182.46,10488.58
07/13/2020,10729.92,10824.79,10368.04,10390.84
07/10/2020,10545.91,10622.35,10447.01,10617.44
07/09/2020,10563.72,10578.1,10379.91,10547.75
07/08/2020,10409.35,10494.63,10350.96,10492.5
07/07/2020,10412.46,10518.98,10337.98,10343.89
07/06/2020,10360.38,10462.05,10354.98,10433.65
07/02/2020,10268.67,10310.36,10194.06,10207.63
07/01/2020,10063.67,10197.19,10048.04,10154.63
06/30/2020,9875.29,10085.59,9863.67,10058.77
06/29/2020,9771.72,9877.34,9663.61,9874.15
06/29/2020,9771.72,9877.34,9663.61,9874.15
06/29/2020,9771.72,9877.34,9663.61,9874.15
06/26/2020,9995.12,10000.67,9749.07,9757.22
06/25/2020,9899.36,10023.28,9810.47,10017
06/24/2020,10092.92,10137.5,9842.22,9909.17
06/23/2020,10130.83,10221.85,10112.44,10131.37
06/22/2020,9945.49,10059.61,9916.6,10056.47
06/22/2020,9945.49,10059.61,9916.6,10056.47
06/22/2020,9945.49,10059.61,9916.6,10056.47
06/19/2020,10042.13,10053.91,9872.94,9946.12
06/18/2020,9892.48,9959.2,9885.66,9943.05
06/17/2020,9943.31,9991.21,9891.81,9910.53
06/16/2020,9949.78,9963.63,9748.38,9895.87
06/15/2020,9426.9,9756.07,9403,9726.02
06/15/2020,9426.9,9756.07,9403,9726.02
06/15/2020,9426.9,9756.07,9403,9726.02
06/12/2020,9715.87,9768.64,9413.63,9588.81
06/11/2020,9791.24,9868.08,9491.31,9492.73
06/10/2020,10012.32,10086.89,9962.58,10020.35
06/09/2020,9867.19,10002.5,9863.27,9953.75
06/08/2020,9823.44,9927.13,9780.61,9924.74
06/08/2020,9823.44,9927.13,9780.61,9924.74
06/08/2020,9823.44,9927.13,9780.61,9924.74
06/05/2020,9703.54,9845.69,9685.35,9814.08
06/04/2020,9649.65,9716.14,9560.41,9615.81
06/03/2020,9651.86,9707.78,9627.18,9682.91
06/02/2020,9566.53,9611.22,9472.09,9608.37
06/01/2020,9471.42,9571.28,9462.32,9552.05
06/01/2020,9471.42,9571.28,9462.32,9552.05
06/01/2020,9471.42,9571.28,9462.32,9552.05
05/29/2020,9382.35,9505.55,9324.73,9489.87
05/28/2020,9392.99,9523.65,9345.28,9368.99
05/27/2020,9346.12,9414.62,9144.28,9412.36
05/26/2020,9501.21,9501.21,9333.16,9340.22
05/22/2020,9278.55,9328.28,9239.41,9324.59
05/21/2020,9375.19,9405.25,9254.85,9284.88
05/20/2020,9305.62,9392.82,9304.2,9375.78
05/19/2020,9227.46,9317.25,9183.25,9185.1
05/18/2020,9177.15,9267.22,9154.35,9234.83
05/15/2020,8839.99,9018.4,8821.38,9014.56
05/14/2020,8788.04,8945.72,8705.25,8943.72
05/13/2020,9006.05,9074.16,8752.68,8863.17
05/12/2020,9225.15,9250.96,9000.07,9002.55
05/11/2020,9054.91,9241.92,9053.18,9192.34
05/08/2020,9056.89,9125.98,9018.21,9121.32
05/07/2020,8973.78,9015.99,8932.86,8979.66
05/06/2020,8874.7,8933.25,8819.37,8854.39
05/05/2020,8809.66,8909.97,8781.31,8809.12
05/04/2020,8555.32,8715.82,8537.83,8710.71
05/01/2020,8681.29,8754.46,8566.84,8604.95
04/30/2020,8911.02,8926.11,8825.84,8889.55
04/29/2020,8802.7,8957.27,8765.01,8914.71
04/28/2020,8825.69,8830.57,8600.7,8607.73
04/27/2020,8717.98,8754.57,8697.37,8730.16
04/27/2020,8717.98,8754.57,8697.37,8730.16
04/27/2020,8717.98,8754.57,8697.37,8730.16
04/24/2020,8530.08,8642.93,8464.43,8634.52
04/23/2020,8528.84,8635.22,8475.2,8494.75
04/22/2020,8434.55,8537.31,8404.54,8495.38
04/21/2020,8460.69,8480.29,8215.69,8263.23
04/20/2020,8553.38,8684.91,8553.38,8560.73
04/20/2020,8553.38,8684.91,8553.38,8560.73
04/20/2020,8553.38,8684.91,8553.38,8560.73
04/17/2020,8667.48,8670.31,8531.69,8650.14
04/16/2020,8479.11,8560.16,8393.27,8532.36
04/15/2020,8355.96,8464.66,8308.79,8393.18
04/14/2020,8353.21,8531.11,8338.09,8515.74
04/13/2020,8127.69,8200.44,8035.95,8192.42
04/13/2020,8127.69,8200.44,8035.95,8192.42
04/13/2020,8127.69,8200.44,8035.95,8192.42
04/09/2020,8169.01,8227.91,8072.32,8153.58
04/08/2020,7975.72,8114.43,7901.94,8090.9
04/07/2020,8129.99,8146.43,7881.22,7887.26
04/06/2020,7660.17,7938.33,7617.79,7913.24
04/06/2020,7660.17,7938.33,7617.79,7913.24
04/06/2020,7660.17,7938.33,7617.79,7913.24
04/03/2020,7477.27,7518.72,7288.11,7373.08
04/02/2020,7317.45,7501.7,7307.95,7487.31
04/01/2020,7459.5,7566.37,7301.98,7360.58
03/31/2020,7740.06,7880.31,7642.86,7700.1
03/30/2020,7583.46,7784.35,7539.97,7774.15
03/27/2020,7554.25,7716.24,7491.14,7502.38
03/26/2020,7462.21,7809.82,7462.21,7797.54
03/25/2020,7421.36,7671.21,7276.4,7384.3
03/24/2020,7196.15,7418.38,7169.86,7417.86
03/23/2020,6847.28,6984.94,6631.42,6860.67
03/20/2020,7248.07,7354.45,6854.67,6879.52
03/19/2020,6996.45,7341.38,6858.38,7150.58
03/18/2020,6902.32,7182.83,6686.36,6989.84
03/17/2020,7072,7406.23,6828.91,7334.78
03/16/2020,7392.73,7422.2,6882.86,6904.59
03/13/2020,7610.39,7875.93,7219.09,7874.88
03/12/2020,7398.58,7712.33,7194.67,7201.8
03/11/2020,8136.25,8181.36,7850.95,7952.05
03/10/2020,8219.76,8347.4,7930.43,8344.25
03/09/2020,7957.93,8243.31,7943.16,7950.68
03/06/2020,8469.02,8612.36,8375.13,8575.62
03/05/2020,8790.09,8921.08,8677.39,8738.6
03/04/2020,8834.1,9019.96,8757.66,9018.09
03/03/2020,8965.1,9070.32,8602.9,8684.09
03/02/2020,8667.14,8952.81,8543.36,8952.16
02/28/2020,8269.74,8591.82,8264.16,8567.37
02/27/2020,8744.03,8904.11,8562.05,8566.48
02/26/2020,9011.55,9148.32,8927.8,8980.77
02/25/2020,9301.2,9315.25,8940.49,8965.61
02/25/2020,9301.2,9315.25,8940.49,8965.61
02/25/2020,9301.2,9315.25,8940.49,8965.61
02/24/2020,9188.44,9322.88,9166.01,9221.28
02/21/2020,9708.01,9715.95,9542.33,9576.59
02/20/2020,9799.2,9820.86,9636.94,9750.96
02/19/2020,9782.81,9838.37,9777.1,9817.18
02/18/2020,9679.04,9747.68,9675.8,9732.74
02/18/2020,9679.04,9747.68,9675.8,9732.74
02/18/2020,9679.04,9747.68,9675.8,9732.74
02/14/2020,9728.9,9746.36,9693.05,9731.18
02/13/2020,9657.04,9748.32,9650.02,9711.97
02/12/2020,9688.6,9728.77,9666.68,9725.96
02/11/2020,9680.89,9714.74,9617.21,9638.94
02/11/2020,9680.89,9714.74,9617.21,9638.94
02/11/2020,9680.89,9714.74,9617.21,9638.94
02/10/2020,9493.63,9628.66,9493.63,9628.39
02/07/2020,9526.64,9570.09,9496.53,9520.51
02/06/2020,9540.98,9575.66,9505.68,9572.15
02/05/2020,9574.1,9574.93,9454.93,9508.68
02/04/2020,9398.39,9485.38,9374.06,9467.97
02/04/2020,9398.39,9485.38,9374.06,9467.97
02/04/2020,9398.39,9485.38,9374.06,9467.97
02/03/2020,9190.72,9299.85,9188.56,9273.4
01/31/2020,9324.33,9324.8,9123.22,9150.94
01/30/2020,9211.15,9303,9185.18,9298.93
01/29/2020,9318.26,9329.11,9249.04,9275.16
01/28/2020,9201.82,9288.87,9182.33,9269.68
01/27/2020,9092.46,9185.45,9088.04,9139.31
01/24/2020,9446.21,9451.43,9273.23,9314.91
01/23/2020,9377.72,9409.2,9334.13,9402.48
01/22/2020,9413.61,9439.29,9375.13,9383.77
01/21/2020,9361.07,9397.58,9350.2,9370.81
01/17/2020,9392.37,9393.48,9346.81,9388.94
01/16/2020,9313.45,9357.92,9301.32,9357.13
01/15/2020,9253.76,9298.82,9231.14,9258.7
01/14/2020,9270.61,9298.32,9226.48,9251.33
01/13/2020,9213.72,9274.49,9193.06,9273.93
01/10/2020,9232.95,9235.2,9164.66,9178.86
01/09/2020,9202.27,9215.95,9158.5,9203.43
01/08/2020,9068.03,9168.89,9059.38,9129.24
01/07/2020,9076.65,9091.93,9042.56,9068.58
01/06/2020,8943.5,9072.41,8943.5,9071.46
01/03/2020,8976.43,9065.75,8976.43,9020.77
01/02/2020,9039.46,9093.43,9010.89,9092.19
12/31/2019,8918.74,8975.35,8912.77,8972.6
12/30/2019,9004.45,9006.36,8909.2,8945.99
12/27/2019,9049.47,9052,8987.32,9006.62
12/26/2019,8970.21,9022.46,8968.45,9022.39
12/24/2019,8955.01,8957.12,8934.36,8952.88
12/23/2019,8950.2,8956.64,8934.55,8945.65
12/20/2019,8911.84,8931.91,8901.87,8924.96
12/19/2019,8838.97,8888.13,8838.97,8887.22
12/18/2019,8834.65,8848.76,8820.42,8827.73
12/17/2019,8829.47,8831.99,8804.6,8823.36
12/16/2019,8791.31,8833.45,8789.77,8814.23
12/13/2019,8713.91,8768.87,8697.58,8734.88
12/12/2019,8645.36,8745.82,8633.6,8717.32
12/11/2019,8631.12,8658.48,8622.36,8654.05
12/10/2019,8623.56,8650.76,8600.82,8616.18
12/09/2019,8650.86,8678.85,8619.77,8621.83
12/06/2019,8634.25,8665.44,8630.57,8656.53
12/05/2019,8587.93,8588.89,8541.92,8570.7
12/04/2019,8557.45,8584.88,8552.38,8566.67
12/03/2019,8460.72,8523.98,8435.4,8520.64
12/02/2019,8672.85,8672.84,8540.16,8567.99
11/29/2019,8682.01,8697.32,8664.04,8665.47
11/27/2019,8669.59,8705.91,8662.58,8705.18
11/26/2019,8635.4,8659.73,8625.63,8647.93
11/25/2019,8559.65,8633.15,8559.65,8632.49
11/25/2019,8559.65,8633.15,8559.65,8632.49
11/25/2019,8559.65,8633.15,8559.65,8632.49
11/22/2019,8530.54,8535.46,8477.49,8519.88
11/21/2019,8527.87,8530.73,8487.29,8506.21
11/20/2019,8543.57,8578.27,8468.63,8526.73
11/19/2019,8578.02,8589.76,8536.73,8570.66
11/18/2019,8529.16,8559.78,8503.63,8549.94
11/18/2019,8529.16,8559.78,8503.63,8549.94
11/18/2019,8529.16,8559.78,8503.63,8549.94
11/15/2019,8524.48,8540.83,8506.8,8540.83
11/14/2019,8461.06,8485.36,8441.58,8479.02
11/13/2019,8455.02,8496.9,8451.34,8482.1
11/12/2019,8471.07,8514.84,8462.99,8486.09
11/11/2019,8431.26,8467.29,8425.48,8464.28
11/11/2019,8431.26,8467.29,8425.48,8464.28
11/11/2019,8431.26,8467.29,8425.48,8464.28
11/08/2019,8422.67,8475.57,8405.89,8475.31
11/07/2019,8455.11,8483.16,8415.87,8434.52
11/06/2019,8426.57,8426.57,8379.32,8410.63
11/05/2019,8446.62,8457.4,8421.06,8434.68
11/04/2019,8445.5,8451.37,8421.3,8433.2
11/04/2019,8445.5,8451.37,8421.3,8433.2
11/04/2019,8445.5,8451.37,8421.3,8433.2
11/01/2019,8335.05,8386.75,8326.56,8386.4
10/31/2019,8314.38,8321.8,8248.81,8292.36
10/30/2019,8284.28,8315.5,8241.7,8303.98
10/29/2019,8313.35,8319.29,8275.14,8276.85
10/28/2019,8285.77,8335.56,8285.27,8325.99
10/25/2019,8150.59,8249.97,8150.59,8243.12
10/24/2019,8180.04,8187.84,8137.66,8185.8
10/23/2019,8090.24,8122.88,8078.35,8119.79
10/22/2019,8188.12,8194.62,8101.98,8104.3
10/21/2019,8137.42,8164.14,8117.26,8162.99
10/18/2019,8149.85,8157.36,8045.38,8089.54
10/17/2019,8176.91,8183.64,8131.25,8156.85
10/16/2019,8119.81,8146.15,8103.38,8124.18
10/15/2019,8074.85,8166.18,8071.81,8148.71
10/14/2019,8044.35,8069.85,8036.41,8048.65
10/11/2019,8047.34,8115.8,8046.8,8057.04
10/10/2019,7904.56,7982.84,7899.81,7950.78
10/09/2019,7895.96,7930.91,7873.52,7903.74
10/08/2019,7898.27,7921.88,7823.73,7823.78
10/07/2019,7956.41,8013.32,7942.08,7956.29
10/04/2019,7908.44,7986.62,7899.4,7982.47
10/03/2019,7787.02,7872.27,7700,7872.26
10/02/2019,7851.14,7852.7,7744.96,7785.25
10/01/2019,8026.83,8062.5,7906.29,7908.68
09/30/2019,7964.09,8012.16,7949.63,7999.34
09/30/2019,7964.09,8012.16,7949.63,7999.34
09/30/2019,7964.09,8012.16,7949.63,7999.34
09/27/2019,8047.11,8051.83,7890.28,7939.63
09/26/2019,8070.12,8072.11,7991.02,8030.66
09/25/2019,7990.66,8095,7935.57,8077.38
09/24/2019,8147.24,8158.84,7969.66,7993.63
09/23/2019,8106.49,8135.81,8085.34,8112.46
09/23/2019,8106.49,8135.81,8085.34,8112.46
